School,Win.per,SOS,HomeW,HomeL,AwayW,AwayL,Pace,ORtg,FTr,ThreePAr,TS.per,TRB.per,AST.per,STL.per,BLK.per,eFG.per,TOV.per,ORB.per,FTperFGA,WinSOS,PPG,OPPG,GamesWon
Providence NCAA,0.6,10.23,13,4,4,7,69.5,104,0.386,0.329,0.534,49.6,53.9,9.6,9.8,0.496,15.1,28.7,0.272,6.138,73.57142857,72.68571429,0
Davidson NCAA,0.636,2.57,11,1,6,8,65.3,115.6,0.246,0.484,0.602,50.8,61.3,7.1,6.1,0.574,13.1,22.3,0.196,1.63452,76.33333333,67.87878788,0
Colorado NCAA,0.657,8.8,16,2,5,6,67,103.7,0.483,0.304,0.534,54.3,48.8,8.7,9,0.483,16.8,34,0.346,5.7816,70.2,68.2,0
Massachusetts NCAA,0.727,6,11,2,7,4,71.7,105.3,0.392,0.261,0.538,51.9,55.4,9.5,12.3,0.504,16.1,34.4,0.268,4.362,75.81818182,71.21212121,0
George Washington NCAA,0.727,4.42,14,1,6,5,68,107.3,0.466,0.284,0.546,52.5,54.9,10.4,11.2,0.515,16.2,35.1,0.304,3.21334,73.18181818,67,0
Nevada NCAA,0.8,2.03,13,1,8,4,70.9,112,0.413,0.402,0.561,52.4,59.9,7.6,11,0.525,13.4,30.3,0.291,1.624,79.77142857,71.31428571,0
Oregon State NCAA,0.594,9.26,12,3,4,7,68.4,105.1,0.373,0.319,0.53,48.3,53.3,10.8,9.7,0.499,14.3,29.2,0.25,5.50044,71.90625,70.125,0
Nebraska NCAA,0.594,8.5,15,1,3,8,65.4,102.2,0.423,0.335,0.528,48.6,42.3,10.6,9.3,0.483,14.7,25.7,0.303,5.049,66.78125,65.15625,0
New Mexico State NCAA,0.824,-1.1,14,1,8,3,70.1,107.5,0.287,0.367,0.538,56,49.9,7.9,8.6,0.519,15.2,34.2,0.184,-0.9064,75.64705882,64.20588235,0
Saint Joseph's NCAA,0.706,5.08,11,4,8,4,66,108.1,0.436,0.369,0.563,52,56.7,6.7,11.9,0.539,15.9,29,0.281,3.58648,71.55882353,67.58823529,0
North Carolina State NCAA,0.611,7.44,13,6,6,6,64.9,108.1,0.37,0.255,0.529,49.5,49.1,7.3,10.8,0.5,13.4,34.2,0.243,4.54584,71.13888889,69.55555556,0
St. Bonaventure NCAA,0.765,2.61,13,1,9,4,69.4,109.5,0.405,0.337,0.561,50.5,53.4,10,10.8,0.516,14.3,29.2,0.305,1.99665,77.05882353,70.79411765,0
Stephen F. Austin NCAA,0.853,-4.2,15,1,10,3,68,115.2,0.427,0.37,0.594,54.2,65.4,11.2,10,0.557,17.5,37.9,0.314,-3.5826,78.58823529,64.35294118,0
North Carolina-Wilmington NCAA,0.829,-0.55,13,1,11,3,71.5,118.1,0.317,0.411,0.578,51.6,52.7,9.3,8.2,0.555,12.4,32.8,0.219,-0.45595,84.77142857,74.97142857,0
Buffalo NCAA,0.697,1.6,11,2,9,7,68.7,108.5,0.426,0.303,0.533,52,51.7,10.9,11.3,0.487,14.1,34.5,0.306,1.1152,74.60606061,68.27272727,0
Temple NCAA,0.636,6.57,11,3,8,4,65.8,102.4,0.266,0.375,0.498,49.3,54.1,7.8,7.8,0.47,11.8,29.1,0.182,4.17852,68.6969697,67.57575758,0
East Tennessee State NCAA,0.771,-2.11,13,2,8,5,71.4,110.2,0.432,0.352,0.587,53.1,53.8,11.6,13.6,0.555,18,31.3,0.304,-1.62681,79.48571429,69.65714286,0
Murray State NCAA,0.813,-3.53,14,2,10,3,68.2,115.3,0.381,0.399,0.591,54.1,54.1,9.9,8.7,0.558,15.3,33,0.28,-2.86989,78.59375,66.15625,0
South Dakota State NCAA,0.8,-0.38,15,0,8,5,72.3,115.6,0.354,0.432,0.59,52.2,46.6,6.7,5.9,0.554,12.3,24.7,0.269,-0.304,84.51428571,74.25714286,0
Vermont NCAA,0.829,-3.27,16,1,11,3,65.4,112.4,0.341,0.325,0.58,52.8,50.5,8.7,11.4,0.554,15,30.3,0.239,-2.71083,73.45714286,62.11428571,0
Princeton NCAA,0.767,-1.84,10,1,10,4,65.2,109.5,0.242,0.46,0.562,50,55.2,10.2,9.5,0.537,13.5,24.4,0.179,-1.41128,71.63333333,61.43333333,0
Valparaiso NCAA,0.824,-2,15,1,8,4,63.8,108.6,0.368,0.338,0.548,55.1,52.9,9.3,14.1,0.52,16.4,35.6,0.248,-1.648,69.58823529,59.44117647,0
Montana NCAA,0.765,-2.25,14,0,8,6,70,108.7,0.386,0.272,0.549,53.3,45.3,10.9,9.2,0.513,15,33.1,0.273,-1.72125,77.20588235,68.5,0
North Carolina-Wilmington NCAA,0.758,0.35,12,2,8,5,71.3,110,0.373,0.332,0.546,50.6,47.2,10.3,11.2,0.512,13.5,32.2,0.262,0.2653,79.39393939,72.09090909,0
Tulsa NCAA,0.618,1.17,11,3,6,7,68.7,105,0.471,0.318,0.532,50.3,51.1,9.9,10.5,0.492,14.5,30.2,0.318,0.72306,72.67647059,67.61764706,0
New Mexico State NCAA,0.722,-2.58,14,1,8,7,66.9,113.8,0.535,0.273,0.576,53.5,50.6,6.9,13.5,0.539,16,37.5,0.368,-1.86276,76.97222222,67.08333333,0
Manhattan NCAA,0.758,-0.9,9,3,12,4,70.3,107.1,0.555,0.307,0.547,50.7,52.3,11.5,15.3,0.507,16.8,34.4,0.368,-0.6822,76.96969697,70.03030303,0
Bucknell NCAA,0.743,-2.48,14,2,9,6,70.7,107.9,0.372,0.384,0.578,50.6,54.1,10.2,9.7,0.553,16.8,26.7,0.253,-1.84264,76.25714286,67.88571429,0
South Dakota State NCAA,0.765,-1.22,13,0,8,7,68.8,110.8,0.402,0.367,0.558,53.7,43.4,7.2,6.6,0.515,14.7,32.5,0.298,-0.9333,76.20588235,68.11764706,0
Fresno State NCAA,0.714,2.24,16,2,6,7,70.1,105.7,0.379,0.3,0.524,50.4,50.3,11.9,11.8,0.487,13.1,31.1,0.263,1.59936,75.14285714,70.71428571,0
New Mexico State NCAA,0.824,-3.82,17,1,8,4,70,112.1,0.431,0.382,0.568,54.4,55.3,6.9,9.6,0.531,16.5,36.7,0.307,-3.14768,78.76470588,67.94117647,0
North Carolina-Greensboro NCAA,0.771,-3.87,16,1,8,6,66.9,107.1,0.265,0.452,0.548,55,52.7,11.2,12.4,0.525,17.1,34.1,0.185,-2.98377,73.2,62.54285714,0
Bucknell NCAA,0.714,-3.46,15,1,10,8,72.4,110.3,0.425,0.392,0.576,50.8,52.3,7.5,10.4,0.539,15.1,26.9,0.306,-2.47044,81.05714286,73.11428571,0
Harvard NCAA,0.733,-0.25,12,2,9,4,61.2,103.2,0.393,0.266,0.524,52.5,57.2,11.4,13.1,0.481,16,32.7,0.283,-0.18325,64.2,57.56666667,0
North Carolina Central NCAA,0.824,-8.03,14,0,11,5,64.7,112.5,0.476,0.297,0.559,52.6,59,11.7,12.4,0.513,14.8,36.6,0.347,-6.61672,73.91176471,59.5,0
Wyoming NCAA,0.714,-0.04,17,2,5,7,58.3,103.1,0.394,0.397,0.56,49.9,67.1,9.2,8.9,0.526,16.9,22.3,0.277,-0.02856,61.45714286,56.4,0
Stony Brook NCAA,0.788,-5.28,15,1,11,5,67.8,112,0.32,0.3,0.548,55.4,58,9.1,12.1,0.524,14.2,36,0.215,-4.16064,76.21212121,64.09090909,0
New Mexico State NCAA,0.676,-3.67,15,2,6,8,62.9,107.5,0.441,0.257,0.548,54.9,50.2,10.2,9.2,0.509,18.2,39.9,0.306,-2.48092,68.11764706,59.79411765,0
UC-Irvine NCAA,0.618,0.45,10,3,6,9,63.7,105.2,0.292,0.301,0.544,51.2,56.2,8.9,12.6,0.52,15.8,30.2,0.2,0.2781,67.5,62.14705882,0
Iona NCAA,0.667,-1.78,11,2,8,6,72.5,109.5,0.324,0.44,0.566,49.7,60,10.3,10.6,0.538,15.4,29.2,0.23,-1.18726,79.63636364,74.27272727,0
Chattanooga NCAA,0.829,-3.46,13,1,10,4,68.1,110.5,0.413,0.371,0.565,52.3,56.2,11.3,13.1,0.524,15.7,32.6,0.304,-2.86834,75.77142857,67.54285714,0
Georgia State NCAA,0.686,-2.78,11,3,9,6,68,108.7,0.303,0.413,0.562,47.7,48.6,10.6,15.1,0.54,14.5,25.6,0.205,-1.90708,74.68571429,67.31428571,0
Louisiana NCAA,0.657,-0.28,13,2,6,9,71.2,111.4,0.429,0.315,0.554,52.3,47.8,9.8,10.2,0.522,15.2,36.3,0.288,-0.18396,81,75.22857143,0
Delaware NCAA,0.714,-1.1,10,2,11,7,70.9,111.7,0.439,0.345,0.546,48.1,40.3,8.4,8.5,0.504,11.6,29.1,0.312,-0.7854,79.48571429,75.65714286,0
Stephen F. Austin NCAA,0.8,-6.46,16,1,9,5,73.8,109.1,0.398,0.316,0.576,52.6,49.8,14,9.7,0.544,18.1,33.3,0.28,-5.168,80.54285714,68.17142857,0
Cal State Bakersfield NCAA,0.727,-5.15,14,1,7,7,68.4,105.8,0.374,0.27,0.527,52.8,59,11.6,14.2,0.497,15.1,34.6,0.245,-3.74405,72.87878788,63.75757576,0
Wofford NCAA,0.8,-2.98,13,1,10,5,62.7,106.2,0.382,0.331,0.547,51.1,56.4,10.4,7.2,0.516,15.1,29.1,0.262,-2.384,66.6,59.68571429,0
Florida Gulf Coast NCAA,0.765,-3.42,16,3,10,3,69.3,113.8,0.329,0.315,0.579,53.9,52.3,8.7,9.7,0.554,15.3,33.9,0.231,-2.6163,79.44117647,69.29411765,0
Pennsylvania NCAA,0.727,-3.17,11,3,9,4,70.2,105.3,0.334,0.427,0.555,51,56.9,8.2,7,0.533,14.8,23.6,0.22,-2.30459,75.93939394,68.90909091,0
Northeastern NCAA,0.657,-1.34,9,3,8,7,63.5,106.7,0.413,0.305,0.581,54.2,59.7,8.1,9.3,0.545,19,30.1,0.3,-0.88038,68.48571429,65.11428571,0
College of Charleston NCAA,0.765,-3.29,14,0,7,6,65.9,111.1,0.367,0.378,0.567,49.6,44.2,7.8,9.8,0.527,13.2,25.6,0.277,-2.51685,74.58823529,68.55882353,0
Western Michigan NCAA,0.697,-1.45,13,2,6,7,66.5,106.5,0.508,0.352,0.568,51.3,48.3,8.7,9.6,0.52,18.2,31.6,0.368,-1.01065,71.90909091,67.72727273,0
Winthrop NCAA,0.788,-6.12,13,3,12,3,71.5,108.3,0.37,0.429,0.568,50.3,47.5,8.9,13.1,0.535,15.7,27.1,0.266,-4.82256,79.24242424,70.36363636,0
Buffalo NCAA,0.571,0.9,10,5,5,9,72.6,105.9,0.414,0.37,0.54,51.7,48.2,9.4,9.2,0.499,15.9,32.2,0.294,0.5139,77.4,75.25714286,0
Green Bay NCAA,0.639,-0.67,11,3,8,9,77.3,107.1,0.429,0.311,0.533,48.7,47.8,12.7,11.1,0.5,13.5,30.9,0.282,-0.42813,83.69444444,80,0
North Carolina-Asheville NCAA,0.647,-3.25,11,3,6,7,70.4,105.8,0.41,0.306,0.541,51.5,47,12.9,9,0.505,15.9,31.9,0.284,-2.10275,75.05882353,68.02941176,0
Iona NCAA,0.629,-2.47,8,4,7,7,72.3,110,0.31,0.4,0.569,48.2,55.3,9.3,7.7,0.534,14.6,27,0.238,-1.55363,80.37142857,76.82857143,0
Kent State NCAA,0.611,-1.63,10,6,7,5,70.7,107,0.328,0.349,0.521,54,45.5,8.9,9.7,0.484,14.9,38.7,0.236,-0.99593,77,73,0
Eastern Washington NCAA,0.743,-3.84,13,2,11,6,68.3,117.1,0.352,0.421,0.591,50,46.5,9.1,13,0.562,13.6,29.9,0.255,-2.85312,80.57142857,73.94285714,0
American NCAA,0.606,-3.25,11,3,9,9,60.7,103.4,0.35,0.358,0.584,50.6,65.8,9.8,9.9,0.558,20.7,26.5,0.248,-1.9695,63.06060606,59.12121212,0
Eastern Kentucky NCAA,0.706,-4.34,12,2,8,6,67.5,116.3,0.441,0.446,0.611,44.3,56.5,13,6.4,0.574,14.1,23.6,0.331,-3.06404,78.73529412,70.91176471,0
Wright State NCAA,0.714,-3.64,14,2,8,7,70,101.4,0.358,0.348,0.529,51.8,52.7,9.4,6.5,0.491,16.3,28.8,0.256,-2.59896,71.42857143,65.91428571,0
Belmont NCAA,0.667,-2.77,12,2,7,8,67.5,109.9,0.324,0.48,0.589,50.3,58.7,9.4,5.5,0.567,17.8,29,0.225,-1.84759,74.24242424,70.60606061,0
Weber State NCAA,0.743,-5.13,13,1,6,7,68.6,109.4,0.436,0.416,0.585,52.6,52.5,7.2,7.7,0.559,16.9,26.5,0.294,-3.81159,76.05714286,66.97142857,0
Northern Kentucky NCAA,0.686,-2.84,12,2,8,7,70.8,107.3,0.363,0.422,0.557,53.1,52.4,8.1,7.1,0.529,16.4,31.7,0.247,-1.94824,75.97142857,71.62857143,0
Albany (NY) NCAA,0.727,-5.18,12,3,12,5,61.2,106.4,0.39,0.343,0.546,53.5,47.9,9.2,5.5,0.499,16.2,32.6,0.296,-3.76586,65.33333333,60.48484848,0
Florida Gulf Coast NCAA,0.6,-3.82,16,4,4,8,69.7,108.1,0.369,0.25,0.546,53.5,47.9,9.2,10.3,0.523,15,32.9,0.238,-2.292,77.22857143,70.65714286,0
Cal State Fullerton NCAA,0.625,-1.02,9,4,7,7,70,102.7,0.433,0.291,0.559,51.1,50.1,8.9,8.6,0.516,18,26.8,0.316,-0.6375,72.4375,70.15625,0
Weber State NCAA,0.613,-4.23,13,2,5,9,64.3,111.3,0.498,0.367,0.592,52.5,55.6,6.5,9,0.547,16.7,28.9,0.369,-2.59299,72.70967742,66.48387097,0
Coastal Carolina NCAA,0.706,-6.18,14,2,8,7,65.2,110,0.411,0.333,0.537,55.7,46.1,10.8,10.2,0.5,15,37.5,0.283,-4.36308,71.70588235,62.38235294,0
Cal Poly NCAA,0.412,1.69,6,6,3,12,60.8,103.5,0.326,0.354,0.501,48.8,52.3,9.6,8,0.466,12.4,31.8,0.224,0.69628,62.97058824,63.61764706,0
Milwaukee NCAA,0.6,-0.44,7,6,10,6,67.9,102.6,0.436,0.399,0.541,48.8,58.9,8.3,6.4,0.493,17.1,28.3,0.32,-0.264,70.42857143,70.54285714,0
North Dakota State NCAA,0.697,-3.63,14,0,5,8,61.9,103.7,0.358,0.35,0.534,51.3,42.4,7.6,10.7,0.501,14,25.6,0.248,-2.53011,64.87878788,62.33333333,0
North Dakota NCAA,0.688,-5.45,11,2,7,6,72.9,108.8,0.364,0.305,0.573,50.5,52.6,10.6,7.5,0.542,15.7,26.8,0.26,-3.7496,80.5625,73.65625,0
Lipscomb NCAA,0.697,-3.8,13,2,10,7,77,105,0.405,0.399,0.557,52.2,56,8.4,8,0.518,16.9,28.3,0.291,-2.6486,82.06060606,77.6969697,0
South Dakota State NCAA,0.514,-0.66,11,3,3,12,69.2,109.6,0.404,0.456,0.581,50.7,52.1,7.4,7.2,0.537,16.4,27.4,0.311,-0.33924,76.65714286,77.05714286,0
Radford NCAA,0.639,-4.08,12,2,7,10,63.4,104.3,0.307,0.397,0.528,52.3,52,9.7,9.1,0.494,16.1,33.6,0.223,-2.60712,67.27777778,64.88888889,0
Jacksonville State NCAA,0.571,-3.24,5,5,10,9,65.3,105.7,0.346,0.367,0.559,52.7,57.5,6.8,10.8,0.528,18,31.5,0.247,-1.85004,69.54285714,67.94285714,0
Robert Morris NCAA,0.571,-3.5,10,6,8,8,66.7,102.6,0.355,0.306,0.536,47.9,50.1,12.8,8.1,0.501,17.2,31,0.252,-1.9985,68.97142857,68.48571429,0
Albany (NY) NCAA,0.559,-5.22,10,3,7,11,63,103.3,0.42,0.261,0.539,52.5,49.2,8.5,8.6,0.488,17.1,31.9,0.315,-2.91798,65.85294118,63.94117647,0
Lafayette NCAA,0.606,-3.12,11,5,9,7,64.8,112.9,0.305,0.356,0.589,48.3,58.9,8.4,6.9,0.557,15.1,28.4,0.234,-1.89072,73.51515152,73,0
Mount St. Mary's NCAA,0.556,-3.51,11,4,8,11,68.4,99.1,0.324,0.369,0.536,44.5,46,9,9.6,0.51,17.1,23,0.218,-1.95156,67.94444444,68.72222222,0
Wofford NCAA,0.606,-5.95,9,4,8,8,63,105.6,0.328,0.302,0.529,51,52.4,9.8,4.6,0.502,14.4,31.7,0.218,-3.6057,66.81818182,62.24242424,0
UC-Davis NCAA,0.639,-4.68,11,0,6,9,70.2,98.9,0.412,0.316,0.526,50.8,52.8,7.9,9,0.49,17.6,28.9,0.278,-2.99052,70.13888889,69.61111111,0
Coastal Carolina NCAA,0.618,-6.31,14,5,6,7,68.6,104.2,0.385,0.319,0.528,53.2,42,9.2,8.6,0.491,16.9,35.1,0.266,-3.89958,72.29411765,68.41176471,0
Texas Southern NCAA,0.629,-6.09,9,1,10,11,64.5,103.6,0.468,0.312,0.531,50,45.8,9.3,7.7,0.495,16.8,33.8,0.309,-3.83061,68.28571429,68.17142857,0
Austin Peay NCAA,0.5,-2.98,7,7,7,9,70.5,106.4,0.457,0.315,0.549,51.8,50.7,9.7,7.7,0.516,16.8,33,0.306,-1.49,76.11111111,76.80555556,0
Texas Southern NCAA,0.657,-7.81,10,0,11,11,69.7,105.5,0.443,0.344,0.532,48.4,47.2,10.2,7.4,0.481,14.3,31.6,0.326,-5.13117,74.08571429,72.68571429,0
Texas Southern NCAA,0.444,-5.53,8,2,5,17,72.7,105.7,0.429,0.37,0.548,48.5,47.4,7.8,9.3,0.505,15.1,28.2,0.311,-2.45532,77.41666667,79.41666667,0
Hampton NCAA,0.486,-7.08,6,5,5,12,69.5,96.1,0.438,0.326,0.496,50.1,46.7,9.6,10.5,0.456,17.3,31.8,0.286,-3.44088,67.02857143,68.2,0
Hampton NCAA,0.656,-8.45,9,2,8,7,71.7,101,0.414,0.345,0.502,53.1,47,7.2,9,0.464,15.7,34.6,0.273,-5.5432,73.84375,74.0625,0
Holy Cross NCAA,0.429,-6.11,8,6,5,13,64.6,98.4,0.361,0.409,0.515,45.6,61.9,9.5,7.8,0.479,14.9,23.1,0.248,-2.62119,64.77142857,69.85714286,0
Wisconsin NCAA,0.697,11.46,12,3,8,5,64.9,104.5,0.275,0.341,0.535,49.8,49.3,7.7,11.3,0.515,12.8,24,0.178,7.98762,69.06060606,61.42424242,0
Cincinnati NCAA,0.824,5.11,16,2,7,4,64.9,109.7,0.381,0.331,0.529,53.9,54.1,9.4,14.7,0.49,13.4,37.2,0.268,4.21064,71.70588235,62.20588235,0
Kansas State NCAA,0.758,9.22,13,2,7,5,65,101.3,0.307,0.382,0.521,50.8,57.9,11.7,7.8,0.495,15.1,27.9,0.204,6.98876,65.81818182,59.24242424,0
Mississippi State NCAA,0.697,9.54,14,3,5,5,68.5,112,0.323,0.39,0.573,52.8,51.4,11.7,13.6,0.546,16.5,34.8,0.231,6.64938,77.33333333,70.12121212,0
Marquette NCAA,0.727,7.55,16,3,6,4,70.6,108.9,0.359,0.417,0.578,53.1,51.8,6.8,11.2,0.541,17,29.1,0.272,5.48885,77.72727273,69.09090909,0
Saint Mary's (CA) NCAA,0.667,4.44,14,3,5,5,64.5,112.6,0.297,0.35,0.57,54.4,37.9,9.3,6.9,0.54,14.1,31.2,0.221,2.96148,72.90909091,64.36363636,0
Virginia Commonwealth NCAA,0.781,2.75,16,1,8,4,69,102.7,0.36,0.411,0.539,51,55.4,11.5,12.3,0.506,17.4,31.3,0.251,2.14775,71.4375,61.59375,0
Iowa State NCAA,0.676,9.04,12,4,5,6,68.4,113.3,0.303,0.396,0.577,50.5,54.5,10.2,12.8,0.549,13.9,28.7,0.222,6.11104,77.44117647,68.32352941,0
Nevada NCAA,0.879,2.59,15,0,9,3,71,113.7,0.407,0.427,0.574,51.7,54.6,8.7,11.1,0.541,12.7,26.5,0.288,2.27661,80.66666667,66.66666667,0
Georgia State NCAA,0.727,0.36,13,1,7,7,71.4,107.9,0.355,0.438,0.57,45.7,46.3,11.2,14.4,0.549,14.7,23.5,0.235,0.26172,77.06060606,72.93939394,0
Mississippi NCAA,0.625,8.22,11,5,6,5,69.2,108.5,0.317,0.395,0.569,51.1,54.2,10.5,9.8,0.53,16,30.4,0.248,5.1375,75.40625,70.375,0
St. John's (NY) NCAA,0.636,6.04,11,4,4,7,72.4,105.9,0.294,0.383,0.553,45.7,50.2,12,10,0.523,12.8,21.3,0.213,3.84144,77.51515152,74.78787879,0
Temple NCAA,0.719,4.73,13,2,8,5,70.3,104.8,0.33,0.377,0.537,48,54.8,12.1,6.3,0.501,13.8,26,0.241,3.40087,74.84375,71.15625,0
Syracuse NCAA,0.606,10.65,13,6,6,4,67.3,103.2,0.368,0.428,0.528,48.4,50.3,12.2,16.7,0.495,15.8,30.1,0.251,6.4539,69.72727273,65.6969697,0
Arizona State NCAA,0.688,5.71,13,3,6,5,72.1,106.2,0.436,0.357,0.542,53.1,51.1,8.5,9.7,0.508,15.9,32.4,0.292,3.92848,77.8125,73.0625,0
New Mexico State NCAA,0.882,-2.71,16,1,10,1,68.3,114,0.337,0.466,0.561,57.1,53.5,8.2,8.1,0.537,14.5,36.8,0.227,-2.39022,78.14705882,64.14705882,0
Northeastern NCAA,0.697,-0.95,11,2,8,6,66.2,112.9,0.343,0.463,0.603,50.1,54.7,9.1,5.9,0.572,15.1,22.7,0.257,-0.66215,76.09090909,70.27272727,0
Utah State NCAA,0.824,0.83,14,1,9,4,70,112.4,0.367,0.379,0.578,56.3,62,8.8,12.1,0.541,15.5,32,0.274,0.68392,79.17647059,66.79411765,0
Louisville NCAA,0.606,11.75,14,4,5,6,68.5,107.1,0.351,0.437,0.552,52.5,53.4,6.4,7.9,0.509,15.5,29.2,0.272,7.1205,74.54545455,67.81818182,0
Seton Hall NCAA,0.606,8.91,11,4,3,8,70.1,104.3,0.348,0.364,0.534,49.9,51.8,9.9,11.2,0.499,15.2,29.5,0.247,5.39946,73.93939394,71.48484848,0
North Dakota State NCAA,0.545,-2.5,10,3,4,9,66.7,108.9,0.317,0.474,0.578,48.9,46.3,7.2,6.6,0.543,14.3,20.9,0.245,-1.3625,73.21212121,72.18181818,0
Saint Louis NCAA,0.657,2.06,15,2,4,8,67.1,100,0.397,0.326,0.494,54.5,54.3,10.6,12.1,0.468,15.8,35.8,0.237,1.35342,67.05714286,63.74285714,0
Fairleigh Dickinson NCAA,0.606,-8.19,13,4,7,9,68.6,108.3,0.36,0.344,0.579,49.4,53.2,11,10.2,0.547,17.1,28.9,0.263,-4.96314,75.42424242,71.27272727,0
Montana NCAA,0.765,-5.82,12,2,9,5,68.5,111.6,0.319,0.385,0.591,52,52.3,9.5,8.6,0.57,15.5,27,0.22,-4.4523,76.76470588,68.32352941,0
North Carolina Central NCAA,0.545,-11.37,10,2,4,12,68.6,103.6,0.332,0.361,0.545,54.7,59.9,9.1,7.6,0.512,19,35.1,0.237,-6.19665,71.36363636,66.3030303,0
Gardner-Webb NCAA,0.676,-5.36,13,0,8,9,68.7,111.6,0.385,0.364,0.588,49.5,52.7,9.8,8.8,0.559,14.7,24.8,0.274,-3.62336,78.29411765,70.5,0
Northern Kentucky NCAA,0.765,-3.23,17,1,7,7,69.9,112.4,0.361,0.414,0.578,53.1,60.8,8.9,11.6,0.557,15.4,31,0.24,-2.47095,79.11764706,68.76470588,0
Colgate NCAA,0.706,-4.38,15,1,9,9,67.9,110.5,0.287,0.405,0.585,53,57.1,9,10.2,0.558,16.7,29.6,0.213,-3.09228,75.82352941,70.02941176,0
Bradley NCAA,0.588,-1.46,10,6,5,8,66.1,100.4,0.359,0.347,0.531,50.9,51.9,8.1,11.6,0.497,16.8,27.4,0.249,-0.85848,66.58823529,64.97058824,0
Iona NCAA,0.531,-6.19,8,3,5,9,71.3,107.8,0.371,0.436,0.567,48.5,50.3,9.5,8,0.53,15.4,25,0.275,-3.28689,76.84375,75.625,0
Yale NCAA,0.759,-1.65,11,2,8,5,72.7,110.2,0.311,0.343,0.589,53.2,57.2,8.1,11.2,0.561,16.1,26,0.229,-1.25235,81.13793103,73.20689655,0
Prairie View NCAA,0.647,-9.3,11,0,9,12,72.6,103.4,0.435,0.338,0.529,46.9,48.8,12.2,4.6,0.491,15.2,30,0.296,-6.0171,75.02941176,72.5,0
Vermont NCAA,0.818,-4.66,16,2,11,4,66.3,110.6,0.363,0.397,0.567,53.5,46.4,8.4,12.1,0.529,14.4,27.8,0.273,-3.81188,73.90909091,62.63636364,0
Belmont NCAA,0.839,-3.64,13,1,12,3,74.4,116.6,0.282,0.44,0.605,52.6,62.4,9.1,9.2,0.582,13.8,25.6,0.208,-3.05396,87.41935484,73.87096774,0
Old Dominion NCAA,0.765,-1.5,14,2,8,4,65.5,101.2,0.295,0.373,0.504,53.4,54,8.5,14.1,0.477,15.1,32.3,0.195,-1.1475,66.23529412,60.79411765,0
Abilene Christian NCAA,0.818,-8.1,13,2,10,4,67.3,109.8,0.34,0.343,0.569,50.9,58.4,12.9,8.1,0.54,15.5,29.4,0.243,-6.6258,74.48484848,63.09090909,0
